C:\Users\Robert Tabor\AppData\Local\Temporary Projects\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.exe
C:\Users\Robert Tabor\AppData\Local\Temporary Projects\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.pdb
C:\Users\Robert Tabor\AppData\Local\Temporary Projects\UnderstandingLINQ\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Robert Tabor\AppData\Local\Temporary Projects\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.exe
C:\Users\Robert Tabor\AppData\Local\Temporary Projects\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.pdb
C:\Users\Robert Tabor\documents\visual studio 2010\Projects\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.exe
C:\Users\Robert Tabor\documents\visual studio 2010\Projects\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.pdb
C:\Users\Robert Tabor\Documents\Visual Studio 2010\Projects\UnderstandingLINQ\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.exe
C:\Users\Robert Tabor\Documents\Visual Studio 2010\Projects\UnderstandingLINQ\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.pdb
C:\Users\Robert Tabor\Documents\Visual Studio 2010\Projects\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\MacOS\Documents\Visual Studio 2017\Projects\Demo C9CS\C9CS_22\After\UnderstandingLINQ\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.exe
C:\Users\MacOS\Documents\Visual Studio 2017\Projects\Demo C9CS\C9CS_22\After\UnderstandingLINQ\UnderstandingLINQ\bin\Debug\UnderstandingLINQ.pdb
C:\Users\MacOS\Documents\Visual Studio 2017\Projects\Demo C9CS\C9CS_22\After\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.csprojResolveAssemblyReference.cache
C:\Users\MacOS\Documents\Visual Studio 2017\Projects\Demo C9CS\C9CS_22\After\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.exe
C:\Users\MacOS\Documents\Visual Studio 2017\Projects\Demo C9CS\C9CS_22\After\UnderstandingLINQ\UnderstandingLINQ\obj\x86\Debug\UnderstandingLINQ.pdb
